20组播,#genre#
热门综艺,http://www.zhms.tk:5050/udp/239.94.1.35:5140$四川电信-组播2
熊猫体娱,http://www.zhms.tk:5050/udp/239.94.1.4:5140$四川电信-组播2
熊猫少儿,http://www.zhms.tk:5050/udp/239.94.1.5:5140$四川电信-组播2
熊猫影院,http://www.zhms.tk:5050/udp/239.94.1.6:5140$四川电信-组播2
熊猫新闻,http://www.zhms.tk:5050/udp/239.94.1.3:5140$四川电信-组播2
熊猫爱生活,http://www.zhms.tk:5050/udp/239.94.1.11:5140$四川电信-组播2
百变课堂,http://www.zhms.tk:5050/udp/239.94.1.43:5140$四川电信-组播2
直播室1,http://www.zhms.tk:5050/udp/239.94.2.11:5140$四川电信-组播2
直播室2,http://www.zhms.tk:5050/udp/239.94.2.12:5140$四川电信-组播2
直播室3,http://www.zhms.tk:5050/udp/239.94.2.13:5140$四川电信-组播2
直播室4,http://www.zhms.tk:5050/udp/239.94.2.14:5140$四川电信-组播2
直播室5,http://www.zhms.tk:5050/udp/239.94.2.15:5140$四川电信-组播2
直播室6,http://www.zhms.tk:5050/udp/239.94.2.16:5140$四川电信-组播2
直播室7,http://www.zhms.tk:5050/udp/239.94.2.17:5140$四川电信-组播2
直播室8,http://www.zhms.tk:5050/udp/239.94.2.18:5140$四川电信-组播2
看天下精选,http://www.zhms.tk:5050/udp/239.94.1.68:5140$四川电信-组播2
精彩导视,http://www.zhms.tk:5050/udp/239.94.1.63:5140$四川电信-组播2
红色影院,http://www.zhms.tk:5050/udp/239.94.1.48:5140$四川电信-组播2
经典剧场,http://www.zhms.tk:5050/udp/239.94.1.49:5140$四川电信-组播2
绚影4K,http://www.zhms.tk:5050/udp/239.94.1.150:5140$四川电信-组播2
综艺咖秀,http://www.zhms.tk:5050/udp/239.94.2.27:5140$四川电信-组播2
综艺咖秀,http://www.zhms.tk:5050/udp/239.94.2.28:5140$四川电信-组播2
蓉城先锋,http://www.zhms.tk:5050/udp/239.94.1.57:5140$四川电信-组播2
解密,http://www.zhms.tk:5050/udp/239.94.1.53:5140$四川电信-组播2
金熊猫卡通,http://www.zhms.tk:5050/udp/239.94.1.8:5140$四川电信-组播2
青春动漫,http://www.zhms.tk:5050/udp/239.94.1.34:5140$四川电信-组播2
音乐现场,http://www.zhms.tk:5050/udp/239.94.1.36:5140$四川电信-组播2
麻辣体育,http://www.zhms.tk:5050/udp/239.94.1.149:5140$四川电信-组播2
四川卫视4K,http://www.yanbingg.com:1888/udp/239.94.0.115:5140$四川电信-组播3
四川卫视,http://www.yanbingg.com:1888/udp/239.94.0.59:5140$四川电信-组播3
四川卫视,http://www.yanbingg.com:1888/udp/239.94.0.60:5140$四川电信-组播3
四川乡村,http://www.yanbingg.com:1888/udp/239.94.0.77:5140$四川电信-组播3
四川妇儿,http://www.yanbingg.com:1888/udp/239.94.0.75:5140$四川电信-组播3
四川影视文艺,http://www.yanbingg.com:1888/udp/239.94.0.73:5140$四川电信-组播3
四川文化旅游,http://www.yanbingg.com:1888/udp/239.94.0.71:5140$四川电信-组播3
四川新闻,http://www.yanbingg.com:1888/udp/239.94.0.72:5140$四川电信-组播3
四川星空购物,http://www.yanbingg.com:1888/udp/239.94.0.74:5140$四川电信-组播3
四川科教,http://www.yanbingg.com:1888/udp/239.94.0.76:5140$四川电信-组播3
四川经济,http://www.yanbingg.com:1888/udp/239.94.0.70:5140$四川电信-组播3
凤凰中文,http://www.yanbingg.com:1888/udp/239.94.2.52:5140$四川电信-组播3
凤凰中文,http://www.yanbingg.com:1888/udp/239.94.2.51:5140$四川电信-组播3
凤凰资讯,http://www.yanbingg.com:1888/udp/239.94.2.49:5140$四川电信-组播3
凤凰资讯,http://www.yanbingg.com:1888/udp/239.94.2.50:5140$四川电信-组播3
CGTN英语,http://www.yanbingg.com:1888/udp/239.94.0.40:5140$四川电信-组播3
CGTN英语,http://www.yanbingg.com:1888/udp/239.94.0.22:5140$四川电信-组播3
CGTN西班牙语,http://www.yanbingg.com:1888/udp/239.94.1.61:5140$四川电信-组播3
CGTN西班牙语,http://www.yanbingg.com:1888/udp/239.94.1.65:5140$四川电信-组播3
CGTN法语,http://www.yanbingg.com:1888/udp/239.94.1.62:5140$四川电信-组播3
CGTN法语,http://www.yanbingg.com:1888/udp/239.94.1.66:5140$四川电信-组播3
CETV-1综合教育,http://www.yanbingg.com:1888/udp/239.94.1.2:5140$四川电信-组播3
CETV-2空中课堂,http://www.yanbingg.com:1888/udp/239.94.1.19:5140$四川电信-组播3
CETV-4职业教育,http://www.yanbingg.com:1888/udp/239.94.1.20:5140$四川电信-组播3
CHC家庭影院,http://www.yanbingg.com:1888/udp/239.94.1.173:5140$四川电信-组播3
CHC影迷电影,http://www.yanbingg.com:1888/udp/239.94.1.174:5140$四川电信-组播3
CHC动作电影,http://www.yanbingg.com:1888/udp/239.94.1.175:5140$四川电信-组播3
中国交通,http://www.yanbingg.com:1888/udp/239.94.0.87:5140$四川电信-组播3
中国天气,http://www.yanbingg.com:1888/udp/239.94.1.167:5140$四川电信-组播3
华数经典电影,http://www.yanbingg.com:1888/udp/239.94.1.21:5140$四川电信-组播3
华数热播剧场,http://www.yanbingg.com:1888/udp/239.94.1.25:5140$四川电信-组播3
华数魅力时尚,http://www.yanbingg.com:1888/udp/239.94.1.39:5140$四川电信-组播3
华数少儿动画,http://www.yanbingg.com:1888/udp/239.94.1.33:5140$四川电信-组播3
华数谍战剧场,http://www.yanbingg.com:1888/udp/239.94.1.28:5140$四川电信-组播3
iHOT爱谍战,http://www.yanbingg.com:1888/udp/239.94.1.134:5140$四川电信-组播3
iHOT爱动漫,http://www.yanbingg.com:1888/udp/239.94.1.141:5140$四川电信-组播3
iHOT爱科幻,http://www.yanbingg.com:1888/udp/239.94.1.131:5140$四川电信-组播3
iHOT爱浪漫,http://www.yanbingg.com:1888/udp/239.94.1.128:5140$四川电信-组播3
iHOT爱历史,http://www.yanbingg.com:1888/udp/239.94.1.135:5140$四川电信-组播3
iHOT爱旅行,http://www.yanbingg.com:1888/udp/239.94.1.137:5140$四川电信-组播3
iHOT爱奇谈,http://www.yanbingg.com:1888/udp/239.94.1.130:5140$四川电信-组播3
iHOT爱赛车,http://www.yanbingg.com:1888/udp/239.94.1.144:5140$四川电信-组播3
iHOT爱体育,http://www.yanbingg.com:1888/udp/239.94.1.44:5140$四川电信-组播3
iHOT爱体育,http://www.yanbingg.com:1888/udp/239.94.1.143:5140$四川电信-组播3
iHOT爱玩具,http://www.yanbingg.com:1888/udp/239.94.1.140:5140$四川电信-组播3
iHOT爱喜剧,http://www.yanbingg.com:1888/udp/239.94.1.129:5140$四川电信-组播3
iHOT爱喜剧,http://www.yanbingg.com:1888/udp/239.94.2.71:5140$四川电信-组播3
iHOT爱悬疑,http://www.yanbingg.com:1888/udp/239.94.1.136:5140$四川电信-组播3
iHOT爱幼教,http://www.yanbingg.com:1888/udp/239.94.1.139:5140$四川电信-组播3
iHOT爱院线,http://www.yanbingg.com:1888/udp/239.94.1.132:5140$四川电信-组播3
爱生活高清专区,http://www.yanbingg.com:1888/udp/239.94.1.41:5140$四川电信-组播3
爱宠宠物专区,http://www.yanbingg.com:1888/udp/239.94.1.145:5140$四川电信-组播3
爱上4K,http://www.yanbingg.com:1888/udp/239.94.0.21:5140$四川电信-组播3
浙江电竞天堂,http://www.yanbingg.com:1888/udp/239.94.1.45:5140$四川电信-组播3
江苏优漫卡通,http://www.yanbingg.com:1888/udp/239.94.1.31:5140$四川电信-组播3
北京四海钓鱼,http://www.yanbingg.com:1888/udp/239.94.1.168:5140$四川电信-组播3
北京环球旅游,http://www.yanbingg.com:1888/udp/239.94.1.147:5140$四川电信-组播3
北京戏曲,http://www.yanbingg.com:1888/udp/239.94.1.38:5140$四川电信-组播3
北京纪实科教,http://www.yanbingg.com:1888/udp/239.94.0.109:5140$四川电信-组播3
北京卡酷少儿,http://www.yanbingg.com:1888/udp/239.94.1.29:5140$四川电信-组播3
山西书画频道,http://www.yanbingg.com:1888/udp/239.94.1.163:5140$四川电信-组播3
呼和浩特足球,http://www.yanbingg.com:1888/udp/239.94.1.47:5140$四川电信-组播3
辽宁家庭理财,http://www.yanbingg.com:1888/udp/239.94.1.50:5140$四川电信-组播3
上海东方财经,http://www.yanbingg.com:1888/udp/239.94.1.59:5140$四川电信-组播3
上海动漫秀场,http://www.yanbingg.com:1888/udp/239.94.1.171:5140$四川电信-组播3
上海游戏风云,http://www.yanbingg.com:1888/udp/239.94.1.46:5140$四川电信-组播3
上海乐游,http://www.yanbingg.com:1888/udp/239.94.1.164:5140$四川电信-组播3
上海法治天地,http://www.yanbingg.com:1888/udp/239.94.1.166:5140$四川电信-组播3
上海都市剧场,http://www.yanbingg.com:1888/udp/239.94.1.133:5140$四川电信-组播3
上海多彩文体4K,http://www.yanbingg.com:1888/udp/239.94.1.176:5140$四川电信-组播3
上海金色学堂,http://www.yanbingg.com:1888/udp/239.94.1.165:5140$四川电信-组播3
上海生活时尚,http://www.yanbingg.com:1888/udp/239.94.1.40:5140$四川电信-组播3
上海生活时尚,http://www.yanbingg.com:1888/udp/239.94.1.146:5140$四川电信-组播3
江苏财富天下,http://www.yanbingg.com:1888/udp/239.94.1.42:5140$四川电信-组播3
江苏财富天下,http://www.yanbingg.com:1888/udp/239.94.1.67:5140$四川电信-组播3
湖北精彩影视,http://www.yanbingg.com:1888/udp/239.94.1.172:5140$四川电信-组播3
湖北快乐垂钓,http://www.yanbingg.com:1888/udp/239.94.1.153:5140$四川电信-组播3
湖南金鹰纪实,http://www.yanbingg.com:1888/udp/239.94.1.1:5140$四川电信-组播3
湖南金鹰卡通,http://www.yanbingg.com:1888/udp/239.94.1.30:5140$四川电信-组播3
广东嘉佳卡通,http://www.yanbingg.com:1888/udp/239.94.1.10:5140$四川电信-组播3
贵州天元围棋,http://www.yanbingg.com:1888/udp/239.94.1.152:5140$四川电信-组播3
精彩推荐,http://www.yanbingg.com:1888/udp/239.94.2.10:5140$四川电信-组播3
成都-1综合,http://www.yanbingg.com:1888/udp/239.94.0.154:5140$四川电信-组播3
成都-2经济,http://www.yanbingg.com:1888/udp/239.94.0.155:5140$四川电信-组播3
成都-3生活,http://www.yanbingg.com:1888/udp/239.94.0.156:5140$四川电信-组播3
成都-4影视,http://www.yanbingg.com:1888/udp/239.94.0.157:5140$四川电信-组播3
成都-5公共,http://www.yanbingg.com:1888/udp/239.94.0.158:5140$四川电信-组播3
成都-6少儿,http://www.yanbingg.com:1888/udp/239.94.0.159:5140$四川电信-组播3
成都-8每日购物,http://www.yanbingg.com:1888/udp/239.94.0.160:5140$四川电信-组播3
自贡文化生活,http://www.yanbingg.com:1888/udp/239.94.0.178:5140$四川电信-组播3
自贡综合,http://www.yanbingg.com:1888/udp/239.94.0.169:5140$四川电信-组播3
攀枝花新闻综合,http://www.yanbingg.com:1888/udp/239.94.0.168:5140$四川电信-组播3
泸州新闻综合,http://www.yanbingg.com:1888/udp/239.94.0.163:5140$四川电信-组播3
泸州科教生活,http://www.yanbingg.com:1888/udp/239.94.0.182:5140$四川电信-组播3
德阳文旅科教,http://www.yanbingg.com:1888/udp/239.94.0.165:5140$四川电信-组播3
德阳新闻综合,http://www.yanbingg.com:1888/udp/239.94.0.176:5140$四川电信-组播3
广元文化生活,http://www.yanbingg.com:1888/udp/239.94.0.179:5140$四川电信-组播3
广元综合,http://www.yanbingg.com:1888/udp/239.94.0.167:5140$四川电信-组播3
内江科教生活,http://www.yanbingg.com:1888/udp/239.94.0.181:5140$四川电信-组播3
内江综合,http://www.yanbingg.com:1888/udp/239.94.0.164:5140$四川电信-组播3
乐山文旅生活,http://www.yanbingg.com:1888/udp/239.94.0.173:5140$四川电信-组播3
乐山新闻综合,http://www.yanbingg.com:1888/udp/239.94.0.162:5140$四川电信-组播3
眉山文旅乡村,http://www.yanbingg.com:1888/udp/239.94.0.174:5140$四川电信-组播3
眉山综合,http://www.yanbingg.com:1888/udp/239.94.0.170:5140$四川电信-组播3
宜宾公共频道,http://www.yanbingg.com:1888/udp/239.94.0.172:5140$四川电信-组播3
宜宾新闻综合,http://www.yanbingg.com:1888/udp/239.94.0.161:5140$四川电信-组播3
雅安文化生活,http://www.yanbingg.com:1888/udp/239.94.0.180:5140$四川电信-组播3
雅安新闻综合,http://www.yanbingg.com:1888/udp/239.94.0.166:5140$四川电信-组播3
资阳新闻综合,http://www.yanbingg.com:1888/udp/239.94.0.183:5140$四川电信-组播3
凉山彝语综合,http://www.yanbingg.com:1888/udp/239.94.0.175:5140$四川电信-组播3
凉山新闻综合,http://www.yanbingg.com:1888/udp/239.94.0.171:5140$四川电信-组播3
1-14（数字电视）,http://www.yanbingg.com:1888/udp/239.94.1.14:5140$四川电信-组播3
4K乐享超清,http://www.yanbingg.com:1888/udp/239.94.1.162:5140$四川电信-组播3
4K少儿,http://www.yanbingg.com:1888/udp/239.94.1.70:5140$四川电信-组播3
4K纪实,http://www.yanbingg.com:1888/udp/239.94.1.69:5140$四川电信-组播3
4K视界,http://www.yanbingg.com:1888/udp/239.94.1.60:5140$四川电信-组播3
bestv,http://www.yanbingg.com:1888/udp/239.94.2.57:5140$四川电信-组播3
i乐山,http://www.yanbingg.com:1888/udp/239.94.2.2:5140$四川电信-组播3
i成都,http://www.yanbingg.com:1888/udp/239.94.2.1:5140$四川电信-组播3
云看熊猫,http://www.yanbingg.com:1888/udp/239.94.1.7:5140$四川电信-组播3
亲子趣学4k,http://www.yanbingg.com:1888/udp/239.94.1.156:5140$四川电信-组播3
健康养生,http://www.yanbingg.com:1888/udp/239.94.1.27:5140$四川电信-组播3
全球大片,http://www.yanbingg.com:1888/udp/239.94.1.24:5140$四川电信-组播3
军事,http://www.yanbingg.com:1888/udp/239.94.1.52:5140$四川电信-组播3
华语影院,http://www.yanbingg.com:1888/udp/239.94.1.22:5140$四川电信-组播3
地理,http://www.yanbingg.com:1888/udp/239.94.1.54:5140$四川电信-组播3
墨宝,http://www.yanbingg.com:1888/udp/239.94.1.51:5140$四川电信-组播3
大爱四川,http://www.yanbingg.com:1888/udp/239.94.1.12:5140$四川电信-组播3
宝宝动画,http://www.yanbingg.com:1888/udp/239.94.1.32:5140$四川电信-组播3
导视,http://www.yanbingg.com:1888/udp/239.94.1.55:5140$四川电信-组播3
少儿天地,http://www.yanbingg.com:1888/udp/239.94.1.138:5140$四川电信-组播3
峨眉电影,http://www.yanbingg.com:1888/udp/239.94.0.103:5140$四川电信-组播3
峨眉电影,http://www.yanbingg.com:1888/udp/239.94.2.209:5140$四川电信-组播3
戏曲精选,http://www.yanbingg.com:1888/udp/239.94.1.37:5140$四川电信-组播3
收视指南,http://www.yanbingg.com:1888/udp/239.94.1.56:5140$四川电信-组播3
星光院线,http://www.yanbingg.com:1888/udp/239.94.1.23:5140$四川电信-组播3
来钓鱼吧,http://www.yanbingg.com:1888/udp/239.94.1.148:5140$四川电信-组播3
求索,http://www.yanbingg.com:1888/udp/239.94.1.142:5140$四川电信-组播3
热门剧场,http://www.yanbingg.com:1888/udp/239.94.1.26:5140$四川电信-组播3
热门综艺,http://www.yanbingg.com:1888/udp/239.94.1.35:5140$四川电信-组播3
熊猫体娱,http://www.yanbingg.com:1888/udp/239.94.1.4:5140$四川电信-组播3
熊猫少儿,http://www.yanbingg.com:1888/udp/239.94.1.5:5140$四川电信-组播3
熊猫影院,http://www.yanbingg.com:1888/udp/239.94.1.6:5140$四川电信-组播3
熊猫新闻,http://www.yanbingg.com:1888/udp/239.94.1.3:5140$四川电信-组播3
熊猫爱生活,http://www.yanbingg.com:1888/udp/239.94.1.11:5140$四川电信-组播3
百变课堂,http://www.yanbingg.com:1888/udp/239.94.1.43:5140$四川电信-组播3
直播室1,http://www.yanbingg.com:1888/udp/239.94.2.11:5140$四川电信-组播3
直播室2,http://www.yanbingg.com:1888/udp/239.94.2.12:5140$四川电信-组播3
直播室3,http://www.yanbingg.com:1888/udp/239.94.2.13:5140$四川电信-组播3
直播室4,http://www.yanbingg.com:1888/udp/239.94.2.14:5140$四川电信-组播3
直播室5,http://www.yanbingg.com:1888/udp/239.94.2.15:5140$四川电信-组播3
直播室6,http://www.yanbingg.com:1888/udp/239.94.2.16:5140$四川电信-组播3
直播室7,http://www.yanbingg.com:1888/udp/239.94.2.17:5140$四川电信-组播3
直播室8,http://www.yanbingg.com:1888/udp/239.94.2.18:5140$四川电信-组播3
看天下精选,http://www.yanbingg.com:1888/udp/239.94.1.68:5140$四川电信-组播3
精彩导视,http://www.yanbingg.com:1888/udp/239.94.1.63:5140$四川电信-组播3
红色影院,http://www.yanbingg.com:1888/udp/239.94.1.48:5140$四川电信-组播3
经典剧场,http://www.yanbingg.com:1888/udp/239.94.1.49:5140$四川电信-组播3
绚影4K,http://www.yanbingg.com:1888/udp/239.94.1.150:5140$四川电信-组播3
综艺咖秀,http://www.yanbingg.com:1888/udp/239.94.2.27:5140$四川电信-组播3
综艺咖秀,http://www.yanbingg.com:1888/udp/239.94.2.28:5140$四川电信-组播3
蓉城先锋,http://www.yanbingg.com:1888/udp/239.94.1.57:5140$四川电信-组播3
解密,http://www.yanbingg.com:1888/udp/239.94.1.53:5140$四川电信-组播3
金熊猫卡通,http://www.yanbingg.com:1888/udp/239.94.1.8:5140$四川电信-组播3
青春动漫,http://www.yanbingg.com:1888/udp/239.94.1.34:5140$四川电信-组播3
音乐现场,http://www.yanbingg.com:1888/udp/239.94.1.36:5140$四川电信-组播3
麻辣体育,http://www.yanbingg.com:1888/udp/239.94.1.149:5140$四川电信-组播3
四川卫视4K,http://www.yanbingg.com:18888/udp/239.94.0.115:5140$四川电信-组播4
四川卫视,http://www.yanbingg.com:18888/udp/239.94.0.59:5140$四川电信-组播4
四川卫视,http://www.yanbingg.com:18888/udp/239.94.0.60:5140$四川电信-组播4
四川乡村,http://www.yanbingg.com:18888/udp/239.94.0.77:5140$四川电信-组播4
四川妇儿,http://www.yanbingg.com:18888/udp/239.94.0.75:5140$四川电信-组播4
四川影视文艺,http://www.yanbingg.com:18888/udp/239.94.0.73:5140$四川电信-组播4
四川文化旅游,http://www.yanbingg.com:18888/udp/239.94.0.71:5140$四川电信-组播4
四川新闻,http://www.yanbingg.com:18888/udp/239.94.0.72:5140$四川电信-组播4
四川星空购物,http://www.yanbingg.com:18888/udp/239.94.0.74:5140$四川电信-组播4
四川科教,http://www.yanbingg.com:18888/udp/239.94.0.76:5140$四川电信-组播4
四川经济,http://www.yanbingg.com:18888/udp/239.94.0.70:5140$四川电信-组播4
凤凰中文,http://www.yanbingg.com:18888/udp/239.94.2.52:5140$四川电信-组播4
凤凰中文,http://www.yanbingg.com:18888/udp/239.94.2.51:5140$四川电信-组播4
凤凰资讯,http://www.yanbingg.com:18888/udp/239.94.2.49:5140$四川电信-组播4
凤凰资讯,http://www.yanbingg.com:18888/udp/239.94.2.50:5140$四川电信-组播4
CGTN英语,http://www.yanbingg.com:18888/udp/239.94.0.40:5140$四川电信-组播4
CGTN英语,http://www.yanbingg.com:18888/udp/239.94.0.22:5140$四川电信-组播4
CGTN西班牙语,http://www.yanbingg.com:18888/udp/239.94.1.61:5140$四川电信-组播4
CGTN西班牙语,http://www.yanbingg.com:18888/udp/239.94.1.65:5140$四川电信-组播4
CGTN法语,http://www.yanbingg.com:18888/udp/239.94.1.62:5140$四川电信-组播4
CGTN法语,http://www.yanbingg.com:18888/udp/239.94.1.66:5140$四川电信-组播4
CETV-1综合教育,http://www.yanbingg.com:18888/udp/239.94.1.2:5140$四川电信-组播4
CETV-2空中课堂,http://www.yanbingg.com:18888/udp/239.94.1.19:5140$四川电信-组播4
CETV-4职业教育,http://www.yanbingg.com:18888/udp/239.94.1.20:5140$四川电信-组播4
CHC家庭影院,http://www.yanbingg.com:18888/udp/239.94.1.173:5140$四川电信-组播4
CHC影迷电影,http://www.yanbingg.com:18888/udp/239.94.1.174:5140$四川电信-组播4
CHC动作电影,http://www.yanbingg.com:18888/udp/239.94.1.175:5140$四川电信-组播4
中国交通,http://www.yanbingg.com:18888/udp/239.94.0.87:5140$四川电信-组播4
中国天气,http://www.yanbingg.com:18888/udp/239.94.1.167:5140$四川电信-组播4
华数经典电影,http://www.yanbingg.com:18888/udp/239.94.1.21:5140$四川电信-组播4
华数热播剧场,http://www.yanbingg.com:18888/udp/239.94.1.25:5140$四川电信-组播4
华数魅力时尚,http://www.yanbingg.com:18888/udp/239.94.1.39:5140$四川电信-组播4
华数少儿动画,http://www.yanbingg.com:18888/udp/239.94.1.33:5140$四川电信-组播4
华数谍战剧场,http://www.yanbingg.com:18888/udp/239.94.1.28:5140$四川电信-组播4
